0,0,corr,p
Identify_problem_goal_stated,No_action,-0.8084816686639805,5.664168770067284e-15
Identify_problem_goal_stated,No_new_comparative_trial,-0.31714392756765303,0.013548723670900441
Identify_problem_goal_stated,Prediction_Current_same_rule,-0.09783528222958882,0.4570737691469028
Identify_problem_goal_stated,Prediction_Voltage_Drop_same_rule,0.10105308240519502,0.44233424749485917
Identify_problem_goal_stated,Confidence_Current_verify_prediction,0.23417477494012887,0.07172115709916249
Identify_problem_goal_stated,Confidence_Voltage_Drop_verify_prediction,0.2733669793176722,0.034567818457647954
Identify_problem_goal_stated,Rule_Current_Confirming_Redundancy,-0.3625402972240526,0.00441761298036832
Identify_problem_goal_stated,Rule_Voltage_Drop_Confirming_Redundancy,-0.27303027557158505,0.03479996583013027
Identify_problem_goal_stated,Post_test_Current_non_normative,-0.31252705510589024,0.015051534412543786
Identify_problem_goal_stated,Post_test_Voltage_Drop_non_normative,-0.34815531191139565,0.0064122148325808734
Identify_problem_goal_stated,New_comparative_trial,0.31714392756765303,0.013548723670900441
Identify_problem_goal_stated,Prediction_Current_Fill_up_gaps,0.5722425051904572,1.7814355169566122e-06
Identify_problem_goal_stated,Prediction_Voltage_Drop_Fill_up_gaps,0.43149426960335585,0.0005770300193672282
Identify_problem_goal_stated,Confidence_Current_falsify_prediction,0.38282967598497264,0.002536750588435805
Identify_problem_goal_stated,Confidence_Voltage_Drop_falsify_prediction,0.28296647107908884,0.02847145631201244
Identify_problem_goal_stated,Identify_problem_goal_stated,1.0,0.0
Identify_problem_goal_stated,Rule_Current_Simultaneous_scanning,0.14020642281809284,0.2853054013313598
Identify_problem_goal_stated,Rule_Voltage_Drop_Simultaneous_scanning,0.3268267380383422,0.01081106272089275
Identify_problem_goal_stated,Rule_Current_Successive_scanning,0.02634275810463001,0.8416429866981778
Identify_problem_goal_stated,Rule_Voltage_Drop_Successive_scanning,0.08345579979690107,0.5261104501305186
Identify_problem_goal_stated,Rule_Current_Focus_gambling,0.2359699518621347,0.06950982445642867
Identify_problem_goal_stated,Rule_Voltage_Drop_Focus_gambling,0.3181818181818182,0.013229251780007683
Identify_problem_goal_stated,Rule_Current_Conservative_Focusing,0.7825267906836493,1.5317811536857672e-13
Identify_problem_goal_stated,Rule_Voltage_Drop_Conservative_Focusing,0.696630546019236,6.356116969730137e-10
Identify_problem_goal_stated,Post_test_Current_partial,-0.34645116407786697,0.0066942229617276035
Identify_problem_goal_stated,Post_test_Voltage_Drop_partial,-0.26156941833108205,0.0435097997608623
Identify_problem_goal_stated,Post_test_Current_1_Valid_link,-0.14777011582226218,0.25985113361811024
Identify_problem_goal_stated,Post_test_Voltage_Drop_1_Valid_link,0.17588161767036212,0.17887731797315587
Identify_problem_goal_stated,Post_test_Current_2_Valid_links,0.8721458008110459,1.169770453326449e-19
Identify_problem_goal_stated,Post_test_Voltage_Drop_2_Valid_links,0.5222329678670935,1.8712873325166836e-05
Rule_Current_Simultaneous_scanning,No_action,-0.21818962840741946,0.09397700095934186
Rule_Current_Simultaneous_scanning,No_new_comparative_trial,-0.4808315721109956,0.00010080711623116366
Rule_Current_Simultaneous_scanning,Prediction_Current_same_rule,0.5512385347451839,5.010347965004773e-06
Rule_Current_Simultaneous_scanning,Prediction_Voltage_Drop_same_rule,0.377034567772619,0.0029829007176656094
Rule_Current_Simultaneous_scanning,Confidence_Current_verify_prediction,0.6203151594418908,1.2487984375129462e-07
Rule_Current_Simultaneous_scanning,Confidence_Voltage_Drop_verify_prediction,0.473064151335609,0.00013506191186631768
Rule_Current_Simultaneous_scanning,Rule_Current_Confirming_Redundancy,-0.18401187994833332,0.15930386004699243
Rule_Current_Simultaneous_scanning,Rule_Voltage_Drop_Confirming_Redundancy,-0.3317199538846505,0.00961980930469522
Rule_Current_Simultaneous_scanning,Post_test_Current_non_normative,-0.27977001095413445,0.030392523597668277
Rule_Current_Simultaneous_scanning,Post_test_Voltage_Drop_non_normative,-0.5278488768461121,1.4636070367573857e-05
Rule_Current_Simultaneous_scanning,New_comparative_trial,0.4808315721109956,0.00010080711623116366
Rule_Current_Simultaneous_scanning,Prediction_Current_Fill_up_gaps,0.08845676423925386,0.5015270826496934
Rule_Current_Simultaneous_scanning,Prediction_Voltage_Drop_Fill_up_gaps,0.49338060407493883,6.189939682364438e-05
Rule_Current_Simultaneous_scanning,Confidence_Current_falsify_prediction,0.1365012280514207,0.29835414177886954
Rule_Current_Simultaneous_scanning,Confidence_Voltage_Drop_falsify_prediction,0.47180008683779073,0.0001415536846499616
Rule_Current_Simultaneous_scanning,Identify_problem_goal_stated,0.14020642281809284,0.2853054013313598
Rule_Current_Simultaneous_scanning,Rule_Current_Simultaneous_scanning,1.0,0.0
Rule_Current_Simultaneous_scanning,Rule_Voltage_Drop_Simultaneous_scanning,0.3646480789508282,0.004176963394897653
Rule_Current_Simultaneous_scanning,Rule_Current_Successive_scanning,0.42960173645748373,0.000613821184107013
Rule_Current_Simultaneous_scanning,Rule_Voltage_Drop_Successive_scanning,0.7696839671490412,6.661453674517349e-13
Rule_Current_Simultaneous_scanning,Rule_Current_Focus_gambling,-0.1734172681715391,0.18514053198628716
Rule_Current_Simultaneous_scanning,Rule_Voltage_Drop_Focus_gambling,0.0023763800477642856,0.9856227706951193
Rule_Current_Simultaneous_scanning,Rule_Current_Conservative_Focusing,-0.18345612344281156,0.16058935459804552
Rule_Current_Simultaneous_scanning,Rule_Voltage_Drop_Conservative_Focusing,0.2957753288665544,0.0217635067723173
Rule_Current_Simultaneous_scanning,Post_test_Current_partial,0.16162005119677159,0.21731536466116985
Rule_Current_Simultaneous_scanning,Post_test_Voltage_Drop_partial,0.12119753962452162,0.35629379360653546
Rule_Current_Simultaneous_scanning,Post_test_Current_1_Valid_link,0.07651899055254144,0.5611742462880162
Rule_Current_Simultaneous_scanning,Post_test_Voltage_Drop_1_Valid_link,0.07881560977720978,0.5494444008446739
Rule_Current_Simultaneous_scanning,Post_test_Current_2_Valid_links,0.059944519600044543,0.6491307102102912
Rule_Current_Simultaneous_scanning,Post_test_Voltage_Drop_2_Valid_links,0.336124457210053,0.008646704199417902
Rule_Voltage_Drop_Simultaneous_scanning,No_action,-0.31475429447659453,0.014309602792083818
Rule_Voltage_Drop_Simultaneous_scanning,No_new_comparative_trial,-0.5512872507959615,4.998748947409985e-06
Rule_Voltage_Drop_Simultaneous_scanning,Prediction_Current_same_rule,0.20984926561746411,0.10755804500768011
Rule_Voltage_Drop_Simultaneous_scanning,Prediction_Voltage_Drop_same_rule,0.6049442802299403,3.064091006977263e-07
Rule_Voltage_Drop_Simultaneous_scanning,Confidence_Current_verify_prediction,0.41862092727124894,0.0008724871091122606
Rule_Voltage_Drop_Simultaneous_scanning,Confidence_Voltage_Drop_verify_prediction,0.5343023576640573,1.0975504809822456e-05
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Current_Confirming_Redundancy,-0.12014891442912651,0.36050127746806127
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Voltage_Drop_Confirming_Redundancy,-0.2530837580490801,0.0510533564376492
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Current_non_normative,-0.6862254318147815,1.434037322905183e-09
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Voltage_Drop_non_normative,-0.4755968580262095,0.00012286910399997763
Rule_Voltage_Drop_Simultaneous_scanning,New_comparative_trial,0.5512872507959615,4.998748947409985e-06
Rule_Voltage_Drop_Simultaneous_scanning,Prediction_Current_Fill_up_gaps,0.5984653538091307,4.410913718910817e-07
Rule_Voltage_Drop_Simultaneous_scanning,Prediction_Voltage_Drop_Fill_up_gaps,0.2593986534218812,0.04534628436077689
Rule_Voltage_Drop_Simultaneous_scanning,Confidence_Current_falsify_prediction,0.5367879845809223,9.808237865953524e-06
Rule_Voltage_Drop_Simultaneous_scanning,Confidence_Voltage_Drop_falsify_prediction,0.26361986265338133,0.04183172860325568
Rule_Voltage_Drop_Simultaneous_scanning,Identify_problem_goal_stated,0.3268267380383422,0.01081106272089275
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Current_Simultaneous_scanning,0.3646480789508282,0.004176963394897653
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Voltage_Drop_Simultaneous_scanning,1.0,0.0
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Current_Successive_scanning,0.7241321722271413,6.20970504983423e-11
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Voltage_Drop_Successive_scanning,0.3059661431188634,0.017431765653859725
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Current_Focus_gambling,0.0014205491341728143,0.9914053089043711
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Voltage_Drop_Focus_gambling,-0.061055544468701296,0.6430645521450612
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Current_Conservative_Focusing,0.34168222505764895,0.007541882427268892
Rule_Voltage_Drop_Simultaneous_scanning,Rule_Voltage_Drop_Conservative_Focusing,0.050409667888276305,0.7020897971752553
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Current_partial,0.24819243626718387,0.05586537819915837
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Voltage_Drop_partial,0.20316188792806394,0.11950217459527478
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Current_1_Valid_link,0.1586421901189872,0.22602119820296593
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Voltage_Drop_1_Valid_link,0.14117530797283923,0.2819561976272436
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Current_2_Valid_links,0.3418237965308293,0.007515429181943092
Rule_Voltage_Drop_Simultaneous_scanning,Post_test_Voltage_Drop_2_Valid_links,0.1479362977408004,0.2593096473959502
Rule_Current_Successive_scanning,No_action,-0.17824736481132497,0.17301047332771932
Rule_Current_Successive_scanning,No_new_comparative_trial,-0.5951548033013052,5.297135581843037e-07
Rule_Current_Successive_scanning,Prediction_Current_same_rule,0.11516433809221194,0.3809136266050177
Rule_Current_Successive_scanning,Prediction_Voltage_Drop_same_rule,0.3521342806499461,0.0057939323642550375
Rule_Current_Successive_scanning,Confidence_Current_verify_prediction,0.24317239326814008,0.06118010036588525
Rule_Current_Successive_scanning,Confidence_Voltage_Drop_verify_prediction,0.4149371270443387,0.0009791559518279975
Rule_Current_Successive_scanning,Rule_Current_Confirming_Redundancy,-0.2930122881328383,0.02308422778479432
Rule_Current_Successive_scanning,Rule_Voltage_Drop_Confirming_Redundancy,-0.4282148824013396,0.0006421172020400336
Rule_Current_Successive_scanning,Post_test_Current_non_normative,-0.7408304133687238,1.3144505596208877e-11
Rule_Current_Successive_scanning,Post_test_Voltage_Drop_non_normative,-0.5021835233197091,4.346185881998319e-05
Rule_Current_Successive_scanning,New_comparative_trial,0.5951548033013052,5.297135581843037e-07
Rule_Current_Successive_scanning,Prediction_Current_Fill_up_gaps,0.49220336524613756,6.484971130291704e-05
Rule_Current_Successive_scanning,Prediction_Voltage_Drop_Fill_up_gaps,0.3280349208795614,0.010505646633257837
Rule_Current_Successive_scanning,Confidence_Current_falsify_prediction,0.4799574547067864,0.00010421748012662424
Rule_Current_Successive_scanning,Confidence_Voltage_Drop_falsify_prediction,0.30394471673596535,0.01822699825368133
Rule_Current_Successive_scanning,Identify_problem_goal_stated,0.02634275810463001,0.8416429866981778
Rule_Current_Successive_scanning,Rule_Current_Simultaneous_scanning,0.42960173645748373,0.000613821184107013
Rule_Current_Successive_scanning,Rule_Voltage_Drop_Simultaneous_scanning,0.7241321722271413,6.20970504983423e-11
Rule_Current_Successive_scanning,Rule_Current_Successive_scanning,1.0,0.0
Rule_Current_Successive_scanning,Rule_Voltage_Drop_Successive_scanning,0.4322716746601234,0.0005625053121756582
Rule_Current_Successive_scanning,Rule_Current_Focus_gambling,-0.15480201730555693,0.23760181023135238
Rule_Current_Successive_scanning,Rule_Voltage_Drop_Focus_gambling,-0.016307421683818577,0.9015783719640683
Rule_Current_Successive_scanning,Rule_Current_Conservative_Focusing,-0.03838411914948426,0.7709175220610072
Rule_Current_Successive_scanning,Rule_Voltage_Drop_Conservative_Focusing,-0.05592737512253275,0.6712515087208659
Rule_Current_Successive_scanning,Post_test_Current_partial,0.5189456486389266,2.1564290126948618e-05
Rule_Current_Successive_scanning,Post_test_Voltage_Drop_partial,0.2785521498275564,0.031152434661677227
Rule_Current_Successive_scanning,Post_test_Current_1_Valid_link,0.2578873408427899,0.04666206180673365
Rule_Current_Successive_scanning,Post_test_Voltage_Drop_1_Valid_link,0.12203930036033862,0.35293823678109204
Rule_Current_Successive_scanning,Post_test_Current_2_Valid_links,0.006732520399336032,0.9592829626743526
Rule_Current_Successive_scanning,Post_test_Voltage_Drop_2_Valid_links,0.10248643333055286,0.43585488346539225
Rule_Voltage_Drop_Successive_scanning,No_action,-0.16447806397528833,0.209183401251624
Rule_Voltage_Drop_Successive_scanning,No_new_comparative_trial,-0.46582800221564546,0.00017627061895661138
Rule_Voltage_Drop_Successive_scanning,Prediction_Current_same_rule,0.45737502466013225,0.00023881133983523576
Rule_Voltage_Drop_Successive_scanning,Prediction_Voltage_Drop_same_rule,0.3729933416796889,0.003333987259132895
Rule_Voltage_Drop_Successive_scanning,Confidence_Current_verify_prediction,0.4739671217502479,0.0001305930431245452
Rule_Voltage_Drop_Successive_scanning,Confidence_Voltage_Drop_verify_prediction,0.5065921843308802,3.627401988728946e-05
Rule_Voltage_Drop_Successive_scanning,Rule_Current_Confirming_Redundancy,-0.19976540993894912,0.12594350809933877
Rule_Voltage_Drop_Successive_scanning,Rule_Voltage_Drop_Confirming_Redundancy,-0.36406070711010424,0.0042428323934011495
Rule_Voltage_Drop_Successive_scanning,Post_test_Current_non_normative,-0.2922251780877718,0.02347263960209982
Rule_Voltage_Drop_Successive_scanning,Post_test_Voltage_Drop_non_normative,-0.52111874545854,1.9637639460098143e-05
Rule_Voltage_Drop_Successive_scanning,New_comparative_trial,0.46582800221564546,0.00017627061895661138
Rule_Voltage_Drop_Successive_scanning,Prediction_Current_Fill_up_gaps,0.1316410048235998,0.3160498750112477
Rule_Voltage_Drop_Successive_scanning,Prediction_Voltage_Drop_Fill_up_gaps,0.406260753156625,0.0012782706419986242
Rule_Voltage_Drop_Successive_scanning,Confidence_Current_falsify_prediction,0.1734921838039469,0.1849478335289533
Rule_Voltage_Drop_Successive_scanning,Confidence_Voltage_Drop_falsify_prediction,0.3267917803370838,0.010820012877579555
Rule_Voltage_Drop_Successive_scanning,Identify_problem_goal_stated,0.08345579979690107,0.5261104501305187
Rule_Voltage_Drop_Successive_scanning,Rule_Current_Simultaneous_scanning,0.7696839671490412,6.661453674517349e-13
Rule_Voltage_Drop_Successive_scanning,Rule_Voltage_Drop_Simultaneous_scanning,0.3059661431188634,0.017431765653859725
Rule_Voltage_Drop_Successive_scanning,Rule_Current_Successive_scanning,0.4322716746601234,0.0005625053121756582
Rule_Voltage_Drop_Successive_scanning,Rule_Voltage_Drop_Successive_scanning,1.0,0.0
Rule_Voltage_Drop_Successive_scanning,Rule_Current_Focus_gambling,-0.1584447427054429,0.22660688602824577
Rule_Voltage_Drop_Successive_scanning,Rule_Voltage_Drop_Focus_gambling,-0.2384451422768602,0.06655061331503781
Rule_Voltage_Drop_Successive_scanning,Rule_Current_Conservative_Focusing,-0.07664879197148114,0.5605081597085015
Rule_Voltage_Drop_Successive_scanning,Rule_Voltage_Drop_Conservative_Focusing,0.08120843850042661,0.5373498214512696
Rule_Voltage_Drop_Successive_scanning,Post_test_Current_partial,0.060393970072191154,0.64667396688604
Rule_Voltage_Drop_Successive_scanning,Post_test_Voltage_Drop_partial,0.4035703110950204,0.001386438238150532
Rule_Voltage_Drop_Successive_scanning,Post_test_Current_1_Valid_link,0.24953138375585632,0.054512967940701436
Rule_Voltage_Drop_Successive_scanning,Post_test_Voltage_Drop_1_Valid_link,0.08259812064603773,0.5303859800665993
Rule_Voltage_Drop_Successive_scanning,Post_test_Current_2_Valid_links,0.039672165023859916,0.7634500187974659
Rule_Voltage_Drop_Successive_scanning,Post_test_Voltage_Drop_2_Valid_links,0.00730540297371785,0.9558215899001892
Rule_Current_Focus_gambling,No_action,-0.13179399499224884,0.3154828268557769
Rule_Current_Focus_gambling,No_new_comparative_trial,-0.2352002315818805,0.07045120913815434
Rule_Current_Focus_gambling,Prediction_Current_same_rule,-0.11748922072804803,0.37130841744319865
Rule_Current_Focus_gambling,Prediction_Voltage_Drop_same_rule,-0.0846414739030318,0.5202282511498353
Rule_Current_Focus_gambling,Confidence_Current_verify_prediction,0.006912185518913237,0.9581973374527358
Rule_Current_Focus_gambling,Confidence_Voltage_Drop_verify_prediction,0.04123411074788404,0.7544233010690355
Rule_Current_Focus_gambling,Rule_Current_Confirming_Redundancy,-0.07437136867416722,0.5722487229208597
Rule_Current_Focus_gambling,Rule_Voltage_Drop_Confirming_Redundancy,-0.06084818559604965,0.6441949823718577
Rule_Current_Focus_gambling,Post_test_Current_non_normative,-0.2927700218845599,0.023203194624388284
Rule_Current_Focus_gambling,Post_test_Voltage_Drop_non_normative,-0.15491933384829668,0.23724209175548086
Rule_Current_Focus_gambling,New_comparative_trial,0.2352002315818805,0.07045120913815434
Rule_Current_Focus_gambling,Prediction_Current_Fill_up_gaps,0.35198088369512043,0.005816761207941224
Rule_Current_Focus_gambling,Prediction_Voltage_Drop_Fill_up_gaps,0.3362644139717855,0.008617241567652398
Rule_Current_Focus_gambling,Confidence_Current_falsify_prediction,0.3942655992070447,0.0018267641757166318
Rule_Current_Focus_gambling,Confidence_Voltage_Drop_falsify_prediction,0.10287288991286378,0.43411710121620606
Rule_Current_Focus_gambling,Identify_problem_goal_stated,0.2359699518621347,0.06950982445642868
Rule_Current_Focus_gambling,Rule_Current_Simultaneous_scanning,-0.1734172681715391,0.1851405319862872
Rule_Current_Focus_gambling,Rule_Voltage_Drop_Simultaneous_scanning,0.0014205491341728143,0.9914053089043711
Rule_Current_Focus_gambling,Rule_Current_Successive_scanning,-0.15480201730555693,0.23760181023135238
Rule_Current_Focus_gambling,Rule_Voltage_Drop_Successive_scanning,-0.1584447427054429,0.22660688602824577
Rule_Current_Focus_gambling,Rule_Current_Focus_gambling,1.0,0.0
Rule_Current_Focus_gambling,Rule_Voltage_Drop_Focus_gambling,0.5393598899705936,8.722746529040448e-06
Rule_Current_Focus_gambling,Rule_Current_Conservative_Focusing,0.2474827260007298,0.05659318485552007
Rule_Current_Focus_gambling,Rule_Voltage_Drop_Conservative_Focusing,0.3131121455425747,0.014853504907802514
Rule_Current_Focus_gambling,Post_test_Current_partial,-0.22135943621178655,0.08918160043035811
Rule_Current_Focus_gambling,Post_test_Voltage_Drop_partial,0.0,1.0
Rule_Current_Focus_gambling,Post_test_Current_1_Valid_link,0.3131121455425747,0.014853504907802514
Rule_Current_Focus_gambling,Post_test_Voltage_Drop_1_Valid_link,0.0,1.0
Rule_Current_Focus_gambling,Post_test_Current_2_Valid_links,0.3075695336070745,0.016822236223182196
Rule_Current_Focus_gambling,Post_test_Voltage_Drop_2_Valid_links,0.15491933384829668,0.23724209175548086
Rule_Voltage_Drop_Focus_gambling,No_action,-0.3073780146038776,0.016894070573045053
Rule_Voltage_Drop_Focus_gambling,No_new_comparative_trial,-0.31714392756765303,0.013548723670900441
Rule_Voltage_Drop_Focus_gambling,Prediction_Current_same_rule,-0.2074579478603329,0.11171854709639192
Rule_Voltage_Drop_Focus_gambling,Prediction_Voltage_Drop_same_rule,-0.36141337707269744,0.004551229021599229
Rule_Voltage_Drop_Focus_gambling,Confidence_Current_verify_prediction,-0.1293203981012652,0.324730879280562
Rule_Voltage_Drop_Focus_gambling,Confidence_Voltage_Drop_verify_prediction,-0.16216685213760212,0.21574266189814564
Rule_Voltage_Drop_Focus_gambling,Rule_Current_Confirming_Redundancy,-0.39572195154625406,0.0017504912019792194
Rule_Voltage_Drop_Focus_gambling,Rule_Voltage_Drop_Confirming_Redundancy,-0.3769758119567063,0.0029877602362837225
Rule_Voltage_Drop_Focus_gambling,Post_test_Current_non_normative,-0.31252705510589024,0.015051534412543786
Rule_Voltage_Drop_Focus_gambling,Post_test_Voltage_Drop_non_normative,-0.26111648393354675,0.04388784783255567
Rule_Voltage_Drop_Focus_gambling,New_comparative_trial,0.31714392756765303,0.013548723670900441
Rule_Voltage_Drop_Focus_gambling,Prediction_Current_Fill_up_gaps,0.24524678793876734,0.05893651489304831
Rule_Voltage_Drop_Focus_gambling,Prediction_Voltage_Drop_Fill_up_gaps,0.4863057038502686,8.167875283413371e-05
Rule_Voltage_Drop_Focus_gambling,Confidence_Current_falsify_prediction,0.2636468523292736,0.041810001334075114
Rule_Voltage_Drop_Focus_gambling,Confidence_Voltage_Drop_falsify_prediction,0.34798855379513477,0.006439343362239771
Rule_Voltage_Drop_Focus_gambling,Identify_problem_goal_stated,0.3181818181818182,0.013229251780007683
Rule_Voltage_Drop_Focus_gambling,Rule_Current_Simultaneous_scanning,0.0023763800477642856,0.9856227706951193
Rule_Voltage_Drop_Focus_gambling,Rule_Voltage_Drop_Simultaneous_scanning,-0.061055544468701296,0.6430645521450612
Rule_Voltage_Drop_Focus_gambling,Rule_Current_Successive_scanning,-0.016307421683818577,0.9015783719640683
Rule_Voltage_Drop_Focus_gambling,Rule_Voltage_Drop_Successive_scanning,-0.2384451422768602,0.06655061331503784
Rule_Voltage_Drop_Focus_gambling,Rule_Current_Focus_gambling,0.5393598899705936,8.722746529040448e-06
Rule_Voltage_Drop_Focus_gambling,Rule_Voltage_Drop_Focus_gambling,1.0,0.0
Rule_Voltage_Drop_Focus_gambling,Rule_Current_Conservative_Focusing,0.28617198750207834,0.026648289468768092
Rule_Voltage_Drop_Focus_gambling,Rule_Voltage_Drop_Conservative_Focusing,0.2744302150984869,0.03384318939917783
Rule_Voltage_Drop_Focus_gambling,Post_test_Current_partial,-0.10660035817780522,0.4175571746397885
Rule_Voltage_Drop_Focus_gambling,Post_test_Voltage_Drop_partial,-0.338501600193165,0.008158009020692174
Rule_Voltage_Drop_Focus_gambling,Post_test_Current_1_Valid_link,0.16888013236829963,0.19708206483324617
Rule_Voltage_Drop_Focus_gambling,Post_test_Voltage_Drop_1_Valid_link,0.17588161767036212,0.17887731797315587
Rule_Voltage_Drop_Focus_gambling,Post_test_Current_2_Valid_links,0.32324284925164637,0.011762669894492027
Rule_Voltage_Drop_Focus_gambling,Post_test_Voltage_Drop_2_Valid_links,0.5222329678670935,1.8712873325166836e-05
Rule_Current_Conservative_Focusing,No_action,-0.5963858960809986,4.949678680960727e-07
Rule_Current_Conservative_Focusing,No_new_comparative_trial,-0.24817361982432326,0.05588457597331227
Rule_Current_Conservative_Focusing,Prediction_Current_same_rule,-0.2793345448408952,0.03066244137847363
Rule_Current_Conservative_Focusing,Prediction_Voltage_Drop_same_rule,-0.014230994832113117,0.9140596494059912
Rule_Current_Conservative_Focusing,Confidence_Current_verify_prediction,-0.0021438334875944634,0.9870295628615511
Rule_Current_Conservative_Focusing,Confidence_Voltage_Drop_verify_prediction,0.1150559150983803,0.3813651696531043
Rule_Current_Conservative_Focusing,Rule_Current_Confirming_Redundancy,-0.30648072094126017,0.017234126332324344
Rule_Current_Conservative_Focusing,Rule_Voltage_Drop_Confirming_Redundancy,-0.1825963506323207,0.1625930706606399
Rule_Current_Conservative_Focusing,Post_test_Current_non_normative,-0.30891889696904123,0.01632348260435786
Rule_Current_Conservative_Focusing,Post_test_Voltage_Drop_non_normative,-0.2724408588894894,0.03520947224865941
Rule_Current_Conservative_Focusing,New_comparative_trial,0.24817361982432326,0.05588457597331227
Rule_Current_Conservative_Focusing,Prediction_Current_Fill_up_gaps,0.5980792222031466,4.506597006982896e-07
Rule_Current_Conservative_Focusing,Prediction_Voltage_Drop_Fill_up_gaps,0.2564525035144193,0.0479400537430081
Rule_Current_Conservative_Focusing,Confidence_Current_falsify_prediction,0.3990215570684833,0.001588129275989473
