0,0,corr,p
Rule_Current_Conservative_Focusing,Confidence_Voltage_Drop_falsify_prediction,0.12113342744570657,0.35655016751060986
Rule_Current_Conservative_Focusing,Identify_problem_goal_stated,0.7825267906836493,1.5317811536857672e-13
Rule_Current_Conservative_Focusing,Rule_Current_Simultaneous_scanning,-0.18345612344281156,0.16058935459804552
Rule_Current_Conservative_Focusing,Rule_Voltage_Drop_Simultaneous_scanning,0.34168222505764895,0.007541882427268892
Rule_Current_Conservative_Focusing,Rule_Current_Successive_scanning,-0.03838411914948426,0.7709175220610072
Rule_Current_Conservative_Focusing,Rule_Voltage_Drop_Successive_scanning,-0.07664879197148114,0.5605081597085015
Rule_Current_Conservative_Focusing,Rule_Current_Focus_gambling,0.2474827260007298,0.05659318485552007
Rule_Current_Conservative_Focusing,Rule_Voltage_Drop_Focus_gambling,0.28617198750207834,0.026648289468768092
Rule_Current_Conservative_Focusing,Rule_Current_Conservative_Focusing,1.0,0.0
Rule_Current_Conservative_Focusing,Rule_Voltage_Drop_Conservative_Focusing,0.2803250290747781,0.030051386884656243
Rule_Current_Conservative_Focusing,Post_test_Current_partial,-0.3336705446824217,0.009177714896525638
Rule_Current_Conservative_Focusing,Post_test_Voltage_Drop_partial,-0.10361954010838038,0.4307707020439565
Rule_Current_Conservative_Focusing,Post_test_Current_1_Valid_link,-0.08409750872243342,0.5229227895120698
Rule_Current_Conservative_Focusing,Post_test_Voltage_Drop_1_Valid_link,0.11439549324952693,0.38412249403734366
Rule_Current_Conservative_Focusing,Post_test_Current_2_Valid_links,0.7983207350992216,2.1800744580314854e-14
Rule_Current_Conservative_Focusing,Post_test_Voltage_Drop_2_Valid_links,0.31041746346196364,0.015784460205343222
Rule_Voltage_Drop_Conservative_Focusing,No_action,-0.6477849503631165,2.2128926641116596e-08
Rule_Voltage_Drop_Conservative_Focusing,No_new_comparative_trial,-0.22093214742813916,0.08981659102490618
Rule_Voltage_Drop_Conservative_Focusing,Prediction_Current_same_rule,-0.10510657708652646,0.42414958332171127
Rule_Voltage_Drop_Conservative_Focusing,Prediction_Voltage_Drop_same_rule,-0.02797462202320103,0.8319715520817192
Rule_Voltage_Drop_Conservative_Focusing,Confidence_Current_verify_prediction,0.3030004933501335,0.018608928883302876
Rule_Voltage_Drop_Conservative_Focusing,Confidence_Voltage_Drop_verify_prediction,0.12910900885810112,0.32552909118258677
Rule_Voltage_Drop_Conservative_Focusing,Rule_Current_Confirming_Redundancy,-0.28613573965694045,0.02666834321482031
Rule_Voltage_Drop_Conservative_Focusing,Rule_Voltage_Drop_Confirming_Redundancy,-0.26261286571944514,0.042649058407434486
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Current_non_normative,-0.17315416054977323,0.18581844500436562
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Voltage_Drop_non_normative,-0.24253562503633294,0.06188245664884701
Rule_Voltage_Drop_Conservative_Focusing,New_comparative_trial,0.22093214742813916,0.08981659102490618
Rule_Voltage_Drop_Conservative_Focusing,Prediction_Current_Fill_up_gaps,0.35145545922770866,0.0058955554741034494
Rule_Voltage_Drop_Conservative_Focusing,Prediction_Voltage_Drop_Fill_up_gaps,0.5184987859268547,2.1981580163822476e-05
Rule_Voltage_Drop_Conservative_Focusing,Confidence_Current_falsify_prediction,0.21916732015891247,0.09247691579900519
Rule_Voltage_Drop_Conservative_Focusing,Confidence_Voltage_Drop_falsify_prediction,0.4428978300832508,0.00039456314531971314
Rule_Voltage_Drop_Conservative_Focusing,Identify_problem_goal_stated,0.696630546019236,6.356116969730207e-10
Rule_Voltage_Drop_Conservative_Focusing,Rule_Current_Simultaneous_scanning,0.2957753288665544,0.0217635067723173
Rule_Voltage_Drop_Conservative_Focusing,Rule_Voltage_Drop_Simultaneous_scanning,0.050409667888276305,0.7020897971752553
Rule_Voltage_Drop_Conservative_Focusing,Rule_Current_Successive_scanning,-0.05592737512253275,0.6712515087208659
Rule_Voltage_Drop_Conservative_Focusing,Rule_Voltage_Drop_Successive_scanning,0.08120843850042661,0.5373498214512696
Rule_Voltage_Drop_Conservative_Focusing,Rule_Current_Focus_gambling,0.3131121455425747,0.014853504907802514
Rule_Voltage_Drop_Conservative_Focusing,Rule_Voltage_Drop_Focus_gambling,0.2744302150984869,0.03384318939917783
Rule_Voltage_Drop_Conservative_Focusing,Rule_Current_Conservative_Focusing,0.2803250290747781,0.030051386884656243
Rule_Voltage_Drop_Conservative_Focusing,Rule_Voltage_Drop_Conservative_Focusing,1.0,0.0
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Current_partial,-0.19802950859533489,0.1293356600198335
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Voltage_Drop_partial,-0.3429971702850177,0.007299279616668001
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Current_1_Valid_link,-0.17647058823529413,0.1774034292998227
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Voltage_Drop_1_Valid_link,0.01555866760031122,0.9060765166467584
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Current_2_Valid_links,0.5721576125703091,1.7891554086456799e-06
Rule_Voltage_Drop_Conservative_Focusing,Post_test_Voltage_Drop_2_Valid_links,0.6198132639817397,1.2869223215550365e-07
Post_test_Current_partial,No_action,0.20959614144401564,0.10799270067486434
Post_test_Current_partial,No_new_comparative_trial,-0.371884218998905,0.0034365399703779518
Post_test_Current_partial,Prediction_Current_same_rule,-0.13490205844733796,0.3041040261853354
Post_test_Current_partial,Prediction_Voltage_Drop_same_rule,-0.003345748025591029,0.979759089243647
Post_test_Current_partial,Confidence_Current_verify_prediction,-0.14098571152862166,0.2826095346177594
Post_test_Current_partial,Confidence_Voltage_Drop_verify_prediction,-0.06737008208172031,0.6090356116979669
Post_test_Current_partial,Rule_Current_Confirming_Redundancy,-0.30550722154084964,0.017609657821587063
Post_test_Current_partial,Rule_Voltage_Drop_Confirming_Redundancy,-0.2912285417957125,0.023972356769004877
Post_test_Current_partial,Post_test_Current_non_normative,-0.4629100498862757,0.00019592533423745426
Post_test_Current_partial,Post_test_Voltage_Drop_non_normative,-0.16329931618554522,0.2125109090657592
Post_test_Current_partial,New_comparative_trial,0.371884218998905,0.0034365399703779518
Post_test_Current_partial,Prediction_Current_Fill_up_gaps,0.15775671760375803,0.2286560078417896
Post_test_Current_partial,Prediction_Voltage_Drop_Fill_up_gaps,-0.06016962904495103,0.6478997716677335
Post_test_Current_partial,Confidence_Current_falsify_prediction,0.16939908920452953,0.1956890439683596
Post_test_Current_partial,Confidence_Voltage_Drop_falsify_prediction,0.04405275355113887,0.7382170753106356
Post_test_Current_partial,Identify_problem_goal_stated,-0.34645116407786697,0.0066942229617276035
Post_test_Current_partial,Rule_Current_Simultaneous_scanning,0.16162005119677159,0.21731536466116985
Post_test_Current_partial,Rule_Voltage_Drop_Simultaneous_scanning,0.24819243626718387,0.05586537819915837
Post_test_Current_partial,Rule_Current_Successive_scanning,0.5189456486389266,2.1564290126948618e-05
Post_test_Current_partial,Rule_Voltage_Drop_Successive_scanning,0.060393970072191154,0.64667396688604
Post_test_Current_partial,Rule_Current_Focus_gambling,-0.22135943621178655,0.08918160043035811
Post_test_Current_partial,Rule_Voltage_Drop_Focus_gambling,-0.10660035817780522,0.4175571746397885
Post_test_Current_partial,Rule_Current_Conservative_Focusing,-0.3336705446824217,0.009177714896525638
Post_test_Current_partial,Rule_Voltage_Drop_Conservative_Focusing,-0.19802950859533489,0.1293356600198335
Post_test_Current_partial,Post_test_Current_partial,1.0,0.0
Post_test_Current_partial,Post_test_Voltage_Drop_partial,0.21650635094610965,0.09660411847249717
Post_test_Current_partial,Post_test_Current_1_Valid_link,-0.29704426289300234,0.0211787608236213
Post_test_Current_partial,Post_test_Voltage_Drop_1_Valid_link,-0.23570226039551584,0.06983606947963605
Post_test_Current_partial,Post_test_Current_2_Valid_links,-0.371884218998905,0.0034365399703779518
Post_test_Current_partial,Post_test_Voltage_Drop_2_Valid_links,0.08164965809277261,0.5351339858773895
Post_test_Voltage_Drop_partial,No_action,0.2273316550418383,0.0806699641878071
Post_test_Voltage_Drop_partial,No_new_comparative_trial,-0.3468351179134017,0.00662975474279625
Post_test_Voltage_Drop_partial,Prediction_Current_same_rule,0.2585551196911156,0.046076873466776955
Post_test_Voltage_Drop_partial,Prediction_Voltage_Drop_same_rule,0.3058475161758096,0.017477601431362552
Post_test_Voltage_Drop_partial,Confidence_Current_verify_prediction,0.16300660811312404,0.21334293819842579
Post_test_Voltage_Drop_partial,Confidence_Voltage_Drop_verify_prediction,0.24257804639377287,0.061835464691535266
Post_test_Voltage_Drop_partial,Rule_Current_Confirming_Redundancy,0.10205905815616695,0.43778120522970454
Post_test_Voltage_Drop_partial,Rule_Voltage_Drop_Confirming_Redundancy,-0.03252725299135325,0.8051248162949536
Post_test_Voltage_Drop_partial,Post_test_Current_non_normative,-0.23756554836659946,0.06759041548630497
Post_test_Voltage_Drop_partial,Post_test_Voltage_Drop_non_normative,-0.4714045207910317,0.00014364318587434637
Post_test_Voltage_Drop_partial,New_comparative_trial,0.3468351179134017,0.00662975474279625
Post_test_Voltage_Drop_partial,Prediction_Current_Fill_up_gaps,0.13282628825521048,0.31167372169650204
Post_test_Voltage_Drop_partial,Prediction_Voltage_Drop_Fill_up_gaps,-0.048423993036440925,0.7133088174568674
Post_test_Voltage_Drop_partial,Confidence_Current_falsify_prediction,0.20864556747245344,0.10963709101446076
Post_test_Voltage_Drop_partial,Confidence_Voltage_Drop_falsify_prediction,0.02934677206303185,0.8238584113949374
Post_test_Voltage_Drop_partial,Identify_problem_goal_stated,-0.26156941833108205,0.0435097997608623
Post_test_Voltage_Drop_partial,Rule_Current_Simultaneous_scanning,0.12119753962452162,0.35629379360653546
Post_test_Voltage_Drop_partial,Rule_Voltage_Drop_Simultaneous_scanning,0.20316188792806394,0.11950217459527478
Post_test_Voltage_Drop_partial,Rule_Current_Successive_scanning,0.2785521498275564,0.031152434661677227
Post_test_Voltage_Drop_partial,Rule_Voltage_Drop_Successive_scanning,0.4035703110950204,0.0013864382381505364
Post_test_Voltage_Drop_partial,Rule_Current_Focus_gambling,0.0,1.0
Post_test_Voltage_Drop_partial,Rule_Voltage_Drop_Focus_gambling,-0.338501600193165,0.008158009020692195
Post_test_Voltage_Drop_partial,Rule_Current_Conservative_Focusing,-0.10361954010838038,0.4307707020439566
Post_test_Voltage_Drop_partial,Rule_Voltage_Drop_Conservative_Focusing,-0.3429971702850177,0.007299279616668001
Post_test_Voltage_Drop_partial,Post_test_Current_partial,0.21650635094610965,0.09660411847249717
Post_test_Voltage_Drop_partial,Post_test_Voltage_Drop_partial,1.0,0.0
Post_test_Voltage_Drop_partial,Post_test_Current_1_Valid_link,0.2286647801900118,0.07886068351615218
Post_test_Voltage_Drop_partial,Post_test_Voltage_Drop_1_Valid_link,-0.2721655269759087,0.03540213131051523
Post_test_Voltage_Drop_partial,Post_test_Current_2_Valid_links,-0.181675537954639,0.16475934516661378
Post_test_Voltage_Drop_partial,Post_test_Voltage_Drop_2_Valid_links,-0.4714045207910317,0.00014364318587434637
Post_test_Current_1_Valid_link,No_action,0.0431856633575411,0.7431908628593269
Post_test_Current_1_Valid_link,No_new_comparative_trial,-0.22093214742813916,0.08981659102490618
Post_test_Current_1_Valid_link,Prediction_Current_same_rule,0.2802842055640706,0.030076369007353998
Post_test_Current_1_Valid_link,Prediction_Voltage_Drop_same_rule,0.11189848809280412,0.39465462400408213
Post_test_Current_1_Valid_link,Confidence_Current_verify_prediction,0.2626004275701157,0.042659235461376815
Post_test_Current_1_Valid_link,Confidence_Voltage_Drop_verify_prediction,0.21805077051590413,0.09419158462973806
Post_test_Current_1_Valid_link,Rule_Current_Confirming_Redundancy,0.21460180474270535,0.09964517318820482
Post_test_Current_1_Valid_link,Rule_Voltage_Drop_Confirming_Redundancy,-0.063507686481173,0.6297581186095049
Post_test_Current_1_Valid_link,Post_test_Current_non_normative,-0.27500954910846337,0.033453707422532036
Post_test_Current_1_Valid_link,Post_test_Voltage_Drop_non_normative,-0.24253562503633294,0.06188245664884701
Post_test_Current_1_Valid_link,New_comparative_trial,0.22093214742813916,0.08981659102490618
Post_test_Current_1_Valid_link,Prediction_Current_Fill_up_gaps,0.004338956286761835,0.97375230565994
Post_test_Current_1_Valid_link,Prediction_Voltage_Drop_Fill_up_gaps,0.35240586007284835,0.005753708217006059
Post_test_Current_1_Valid_link,Confidence_Current_falsify_prediction,0.12076566621001299,0.3580229696807966
Post_test_Current_1_Valid_link,Confidence_Voltage_Drop_falsify_prediction,0.22666824973957617,0.08158247055339873
Post_test_Current_1_Valid_link,Identify_problem_goal_stated,-0.14777011582226218,0.25985113361811024
Post_test_Current_1_Valid_link,Rule_Current_Simultaneous_scanning,0.07651899055254144,0.5611742462880162
Post_test_Current_1_Valid_link,Rule_Voltage_Drop_Simultaneous_scanning,0.1586421901189872,0.22602119820296593
Post_test_Current_1_Valid_link,Rule_Current_Successive_scanning,0.2578873408427899,0.04666206180673365
Post_test_Current_1_Valid_link,Rule_Voltage_Drop_Successive_scanning,0.24953138375585632,0.054512967940701436
Post_test_Current_1_Valid_link,Rule_Current_Focus_gambling,0.3131121455425747,0.014853504907802514
Post_test_Current_1_Valid_link,Rule_Voltage_Drop_Focus_gambling,0.16888013236829963,0.19708206483324617
Post_test_Current_1_Valid_link,Rule_Current_Conservative_Focusing,-0.08409750872243342,0.5229227895120698
Post_test_Current_1_Valid_link,Rule_Voltage_Drop_Conservative_Focusing,-0.17647058823529413,0.1774034292998227
Post_test_Current_1_Valid_link,Post_test_Current_partial,-0.29704426289300234,0.021178760823621277
Post_test_Current_1_Valid_link,Post_test_Voltage_Drop_partial,0.2286647801900118,0.07886068351615218
Post_test_Current_1_Valid_link,Post_test_Current_1_Valid_link,1.0,0.0
Post_test_Current_1_Valid_link,Post_test_Voltage_Drop_1_Valid_link,0.17114534360342343,0.19105326823670185
Post_test_Current_1_Valid_link,Post_test_Current_2_Valid_links,-0.22093214742813916,0.08981659102490618
Post_test_Current_1_Valid_link,Post_test_Voltage_Drop_2_Valid_links,-0.13474201390907387,0.30468339207721074
Post_test_Voltage_Drop_1_Valid_link,No_action,-0.11041743699016954,0.4009811077564751
Post_test_Voltage_Drop_1_Valid_link,No_new_comparative_trial,-0.17530790204692587,0.1803215397880013
Post_test_Voltage_Drop_1_Valid_link,Prediction_Current_same_rule,-0.05733834773581985,0.663448984929233
Post_test_Voltage_Drop_1_Valid_link,Prediction_Voltage_Drop_same_rule,0.010514671631275195,0.9364478953353695
Post_test_Voltage_Drop_1_Valid_link,Confidence_Current_verify_prediction,-0.08243262236469151,0.5312129619370156
Post_test_Voltage_Drop_1_Valid_link,Confidence_Voltage_Drop_verify_prediction,0.0,1.0
Post_test_Voltage_Drop_1_Valid_link,Rule_Current_Confirming_Redundancy,-0.09420011621598133,0.4740432897986363
Post_test_Voltage_Drop_1_Valid_link,Rule_Voltage_Drop_Confirming_Redundancy,-0.2083812205499946,0.11009779038709755
Post_test_Voltage_Drop_1_Valid_link,Post_test_Current_non_normative,-0.09698572899377439,0.4610095897028682
Post_test_Voltage_Drop_1_Valid_link,Post_test_Voltage_Drop_non_normative,-0.19245008972987526,0.1407069976290634
Post_test_Voltage_Drop_1_Valid_link,New_comparative_trial,0.17530790204692587,0.1803215397880013
Post_test_Voltage_Drop_1_Valid_link,Prediction_Current_Fill_up_gaps,0.14804587426543164,0.2589530205450071
Post_test_Voltage_Drop_1_Valid_link,Prediction_Voltage_Drop_Fill_up_gaps,0.04297611385774133,0.7443944536210401
Post_test_Voltage_Drop_1_Valid_link,Confidence_Current_falsify_prediction,0.09050289599808492,0.4916424894553749
Post_test_Voltage_Drop_1_Valid_link,Confidence_Voltage_Drop_falsify_prediction,0.04259829164574368,0.7465660886550756
Post_test_Voltage_Drop_1_Valid_link,Identify_problem_goal_stated,0.17588161767036212,0.17887731797315573
Post_test_Voltage_Drop_1_Valid_link,Rule_Current_Simultaneous_scanning,0.07881560977720978,0.5494444008446738
Post_test_Voltage_Drop_1_Valid_link,Rule_Voltage_Drop_Simultaneous_scanning,0.14117530797283923,0.2819561976272436
Post_test_Voltage_Drop_1_Valid_link,Rule_Current_Successive_scanning,0.12203930036033862,0.35293823678109215
Post_test_Voltage_Drop_1_Valid_link,Rule_Voltage_Drop_Successive_scanning,0.08259812064603773,0.5303859800665993
Post_test_Voltage_Drop_1_Valid_link,Rule_Current_Focus_gambling,0.0,1.0
Post_test_Voltage_Drop_1_Valid_link,Rule_Voltage_Drop_Focus_gambling,0.17588161767036212,0.17887731797315573
Post_test_Voltage_Drop_1_Valid_link,Rule_Current_Conservative_Focusing,0.11439549324952693,0.38412249403734366
Post_test_Voltage_Drop_1_Valid_link,Rule_Voltage_Drop_Conservative_Focusing,0.01555866760031122,0.9060765166467584
Post_test_Voltage_Drop_1_Valid_link,Post_test_Current_partial,-0.23570226039551584,0.06983606947963605
Post_test_Voltage_Drop_1_Valid_link,Post_test_Voltage_Drop_partial,-0.2721655269759087,0.03540213131051523
Post_test_Voltage_Drop_1_Valid_link,Post_test_Current_1_Valid_link,0.17114534360342343,0.19105326823670185
Post_test_Voltage_Drop_1_Valid_link,Post_test_Voltage_Drop_1_Valid_link,1.0,0.0
Post_test_Voltage_Drop_1_Valid_link,Post_test_Current_2_Valid_links,0.22924879498444153,0.07807827056325235
Post_test_Voltage_Drop_1_Valid_link,Post_test_Voltage_Drop_2_Valid_links,-0.19245008972987526,0.1407069976290634
Post_test_Current_2_Valid_links,No_action,-0.680680110391304,2.182755695343914e-09
Post_test_Current_2_Valid_links,No_new_comparative_trial,-0.2765957446808511,0.032406384690071684
Post_test_Current_2_Valid_links,Prediction_Current_same_rule,-0.14550602432304627,0.26730439838982567
Post_test_Current_2_Valid_links,Prediction_Voltage_Drop_same_rule,0.12123275352726623,0.3561530272459452
Post_test_Current_2_Valid_links,Confidence_Current_verify_prediction,0.11130118422760997,0.3971989708499416
Post_test_Current_2_Valid_links,Confidence_Voltage_Drop_verify_prediction,0.22380628608404382,0.0856129114884319
Post_test_Current_2_Valid_links,Rule_Current_Confirming_Redundancy,-0.35485609980208677,0.005401742477747096
Post_test_Current_2_Valid_links,Rule_Voltage_Drop_Confirming_Redundancy,-0.217201670702194,0.09551207133675403
Post_test_Current_2_Valid_links,Post_test_Current_non_normative,-0.3442978847374036,0.007066038135001437
Post_test_Current_2_Valid_links,Post_test_Voltage_Drop_non_normative,-0.30364219331358366,0.01834863220303801
Post_test_Current_2_Valid_links,New_comparative_trial,0.2765957446808511,0.032406384690071684
Post_test_Current_2_Valid_links,Prediction_Current_Fill_up_gaps,0.5904330572891657,6.853587946118326e-07
Post_test_Current_2_Valid_links,Prediction_Voltage_Drop_Fill_up_gaps,0.3329819325474813,0.009331726714593432
Post_test_Current_2_Valid_links,Confidence_Current_falsify_prediction,0.4690842219410602,0.00015647976905763445
Post_test_Current_2_Valid_links,Confidence_Voltage_Drop_falsify_prediction,0.21843365132155357,0.09360082590745342
Post_test_Current_2_Valid_links,Identify_problem_goal_stated,0.8721458008110459,1.1697704533264825e-19
Post_test_Current_2_Valid_links,Rule_Current_Simultaneous_scanning,0.059944519600044543,0.6491307102102912
Post_test_Current_2_Valid_links,Rule_Voltage_Drop_Simultaneous_scanning,0.3418237965308293,0.007515429181943092
Post_test_Current_2_Valid_links,Rule_Current_Successive_scanning,0.006732520399336032,0.9592829626743526
Post_test_Current_2_Valid_links,Rule_Voltage_Drop_Successive_scanning,0.039672165023859916,0.763450018797466
Post_test_Current_2_Valid_links,Rule_Current_Focus_gambling,0.3075695336070745,0.016822236223182196
Post_test_Current_2_Valid_links,Rule_Voltage_Drop_Focus_gambling,0.32324284925164637,0.01176266989449204
Post_test_Current_2_Valid_links,Rule_Current_Conservative_Focusing,0.7983207350992216,2.1800744580314854e-14
Post_test_Current_2_Valid_links,Rule_Voltage_Drop_Conservative_Focusing,0.5721576125703091,1.7891554086456862e-06
Post_test_Current_2_Valid_links,Post_test_Current_partial,-0.371884218998905,0.003436539970377946
Post_test_Current_2_Valid_links,Post_test_Voltage_Drop_partial,-0.181675537954639,0.16475934516661372
Post_test_Current_2_Valid_links,Post_test_Current_1_Valid_link,-0.22093214742813916,0.08981659102490623
Post_test_Current_2_Valid_links,Post_test_Voltage_Drop_1_Valid_link,0.22924879498444153,0.07807827056325227
Post_test_Current_2_Valid_links,Post_test_Current_2_Valid_links,1.0,0.0
Post_test_Current_2_Valid_links,Post_test_Voltage_Drop_2_Valid_links,0.3503563769002888,0.006063412186046248
Post_test_Voltage_Drop_2_Valid_links,No_action,-0.5341771546065245,1.103758538337123e-05
Post_test_Voltage_Drop_2_Valid_links,No_new_comparative_trial,-0.30364219331358366,0.01834863220303801
Post_test_Voltage_Drop_2_Valid_links,Prediction_Current_same_rule,-0.025279655291034292,0.8479562263528093
Post_test_Voltage_Drop_2_Valid_links,Prediction_Voltage_Drop_same_rule,-0.09105972745135883,0.4889702525268165
Post_test_Voltage_Drop_2_Valid_links,Confidence_Current_verify_prediction,0.28555498027356846,0.02699137701286332
Post_test_Voltage_Drop_2_Valid_links,Confidence_Voltage_Drop_verify_prediction,0.13012513084774063,0.32170354822128394
Post_test_Voltage_Drop_2_Valid_links,Rule_Current_Confirming_Redundancy,-0.37024630209743775,0.003593100394894767
Post_test_Voltage_Drop_2_Valid_links,Rule_Voltage_Drop_Confirming_Redundancy,-0.2788336928751132,0.030975363411186875
Post_test_Voltage_Drop_2_Valid_links,Post_test_Current_non_normative,-0.2939723678960656,0.022617832242572987
Post_test_Voltage_Drop_2_Valid_links,Post_test_Voltage_Drop_non_normative,-0.3333333333333333,0.009252855779076984
Post_test_Voltage_Drop_2_Valid_links,New_comparative_trial,0.30364219331358366,0.01834863220303801
Post_test_Voltage_Drop_2_Valid_links,Prediction_Current_Fill_up_gaps,0.2945882562392293,0.022322859351878197
Post_test_Voltage_Drop_2_Valid_links,Prediction_Voltage_Drop_Fill_up_gaps,0.538327029543836,9.144496240080524e-06
Post_test_Voltage_Drop_2_Valid_links,Confidence_Current_falsify_prediction,0.17704163474914458,0.17598282439815335
Post_test_Voltage_Drop_2_Valid_links,Confidence_Voltage_Drop_falsify_prediction,0.39473586913644715,0.0018018160407035325
Post_test_Voltage_Drop_2_Valid_links,Identify_problem_goal_stated,0.5222329678670935,1.8712873325166836e-05
Post_test_Voltage_Drop_2_Valid_links,Rule_Current_Simultaneous_scanning,0.336124457210053,0.008646704199417909
Post_test_Voltage_Drop_2_Valid_links,Rule_Voltage_Drop_Simultaneous_scanning,0.1479362977408004,0.2593096473959502
Post_test_Voltage_Drop_2_Valid_links,Rule_Current_Successive_scanning,0.10248643333055286,0.43585488346539225
Post_test_Voltage_Drop_2_Valid_links,Rule_Voltage_Drop_Successive_scanning,0.00730540297371785,0.9558215899001892
Post_test_Voltage_Drop_2_Valid_links,Rule_Current_Focus_gambling,0.15491933384829668,0.23724209175548083
Post_test_Voltage_Drop_2_Valid_links,Rule_Voltage_Drop_Focus_gambling,0.5222329678670935,1.8712873325166836e-05
Post_test_Voltage_Drop_2_Valid_links,Rule_Current_Conservative_Focusing,0.31041746346196364,0.015784460205343194
Post_test_Voltage_Drop_2_Valid_links,Rule_Voltage_Drop_Conservative_Focusing,0.6198132639817397,1.2869223215550365e-07
Post_test_Voltage_Drop_2_Valid_links,Post_test_Current_partial,0.08164965809277261,0.5351339858773895
Post_test_Voltage_Drop_2_Valid_links,Post_test_Voltage_Drop_partial,-0.4714045207910317,0.00014364318587434637
Post_test_Voltage_Drop_2_Valid_links,Post_test_Current_1_Valid_link,-0.13474201390907387,0.3046833920772105
Post_test_Voltage_Drop_2_Valid_links,Post_test_Voltage_Drop_1_Valid_link,-0.19245008972987526,0.1407069976290634
Post_test_Voltage_Drop_2_Valid_links,Post_test_Current_2_Valid_links,0.3503563769002888,0.006063412186046248
Post_test_Voltage_Drop_2_Valid_links,Post_test_Voltage_Drop_2_Valid_links,1.0,0.0
